1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.006677 input_key_build: 0x10e003 (PasteStart) is \033[200~
1776599597.006697 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1776599597.006710 input_key_build: 0x10e195 (F1) is \033OP
1776599597.006724 input_key_build: 0x10e196 (F2) is \033OQ
1776599597.006736 input_key_build: 0x10e197 (F3) is \033OR
1776599597.006748 input_key_build: 0x10e198 (F4) is \033OS
1776599597.006762 input_key_build: 0x10e199 (F5) is \033[15~
1776599597.006773 input_key_build: 0x10e19a (F6) is \033[17~
1776599597.006786 input_key_build: 0x10e19b (F7) is \033[18~
1776599597.006808 input_key_build: 0x10e19c (F8) is \033[19~
1776599597.006824 input_key_build: 0x10e19d (F9) is \033[20~
1776599597.006840 input_key_build: 0x10e19e (F10) is \033[21~
1776599597.006850 input_key_build: 0x10e19f (F11) is \033[23~
1776599597.006860 input_key_build: 0x10e1a0 (F12) is \033[24~
1776599597.006870 input_key_build: 0x10e1a1 (IC) is \033[2~
1776599597.006882 input_key_build: 0x10e1a2 (DC) is \033[3~
1776599597.006893 input_key_build: 0x10e1a3 (Home) is \033[1~
1776599597.006903 input_key_build: 0x10e1a4 (End) is \033[4~
1776599597.006913 input_key_build: 0x10e1a5 (NPage) is \033[6~
1776599597.006927 input_key_build: 0x10e1a6 (PPage) is \033[5~
1776599597.006936 input_key_build: 0x10e1a7 (BTab) is \033[Z
1776599597.006946 input_key_build: 0x10e1a8 (Up) is \033[A
1776599597.006958 input_key_build: 0x10e1a9 (Down) is \033[B
1776599597.006967 input_key_build: 0x10e1aa (Left) is \033[D
1776599597.006977 input_key_build: 0x10e1ab (Right) is \033[C
1776599597.006990 input_key_build: 0x10e1ac (KP/) is /
